time from beginning of year at 00:00:00,year number,option number
81.0,2001,7
82.0,2001,7
83.0,2001,7
84.0,2001,7
85.0,2001,7
86.0,2001,7
87.0,2001,7
88.0,2001,7
89.0,2001,7
90.0,2001,7
91.0,2001,7
92.0,2001,7
93.0,2001,7
94.0,2001,7
95.0,2001,7
96.0,2001,7
97.0,2001,7
98.0,2001,7
99.0,2001,7
0.0,2001,7
1.0,2001,7
2.0,2001,7
3.0,2001,7
4.0,2001,7
5.0,2001,7
6.0,2001,7
7.0,2001,7
8.0,2001,7
9.0,2001,7
10.0,2001,7
11.0,2001,7
12.0,2001,7
13.0,2001,7
14.0,2001,7
15.0,2001,7
16.0,2001,7
17.0,2001,7
18.0,2001,7
19.0,2001,7
20.0,2001,7
21.0,2001,7
22.0,2001,7
23.0,2001,7
24.0,2001,7
25.0,2001,7
26.0,2001,7
27.0,2001,7
28.0,2001,7
29.0,2001,7
30.0,2001,7
31.0,2001,7
32.0,2001,7
33.0,2001,7
34.0,2001,7
35.0,2001,7
36.0,2001,7
37.0,2001,7
38.0,2001,7
39.0,2001,7
40.0,2001,7
41.0,2001,7
42.0,2001,7
43.0,2001,7
44.0,2001,7
45.0,2001,7
46.0,2001,7
47.0,2001,7
48.0,2001,7
49.0,2001,7
50.0,2001,7
51.0,2001,7
52.0,2001,7
53.0,2001,7
54.0,2001,7
55.0,2001,7
56.0,2001,7
57.0,2001,7
58.0,2001,7
59.0,2001,7
60.0,2001,7
61.0,2001,7
62.0,2001,7
63.0,2001,7
64.0,2001,7
65.0,2001,7
66.0,2001,7
67.0,2001,7
68.0,2001,7
69.0,2001,7
70.0,2001,7
71.0,2001,7
72.0,2001,7
73.0,2001,7
74.0,2001,7
75.0,2001,7
76.0,2001,7
77.0,2001,7
78.0,2001,7
79.0,2001,7
80.0,2001,7
81.0,2001,7
82.0,2001,7
83.0,2001,7
84.0,2001,7
85.0,2001,7
86.0,2001,7
87.0,2001,7
88.0,2001,7
89.0,2001,7
90.0,2001,7
91.0,2001,7
92.0,2001,7
93.0,2001,7
94.0,2001,7
95.0,2001,7
96.0,2001,7
97.0,2001,7
98.0,2001,7
99.0,2001,7
0.0,2001,7
1.0,2001,7
2.0,2001,7
3.0,2001,7
4.0,2001,7
5.0,2001,7
6.0,2001,7
7.0,2001,7
8.0,2001,7
9.0,2001,7
10.0,2001,7
11.0,2001,7
12.0,2001,7
13.0,2001,7
14.0,2001,7
15.0,2001,7
16.0,2001,7
17.0,2001,7
18.0,2001,7
19.0,2001,7
20.0,2001,7
21.0,2001,7
22.0,2001,7
23.0,2001,7
24.0,2001,7
25.0,2001,7
26.0,2001,7
27.0,2001,7
28.0,2001,7
29.0,2001,7
30.0,2001,7
31.0,2001,7
32.0,2001,7
33.0,2001,7
34.0,2001,7
35.0,2001,7
36.0,2001,7
37.0,2001,7
38.0,2001,7
39.0,2001,7
40.0,2001,7
41.0,2001,7
42.0,2001,7
43.0,2001,7
44.0,2001,7
45.0,2001,7
46.0,2001,7
47.0,2001,7
48.0,2001,7
49.0,2001,7
50.0,2001,7
51.0,2001,7
52.0,2001,7
53.0,2001,7
54.0,2001,7
55.0,2001,7
56.0,2001,7
57.0,2001,7
58.0,2001,7
59.0,2001,7
60.0,2001,7
61.0,2001,7
62.0,2001,7
63.0,2001,7
64.0,2001,7
0.0,2002,7
1.0,2002,7
2.0,2002,7
3.0,2002,7
4.0,2002,7
5.0,2002,7
6.0,2002,7
7.0,2002,7
8.0,2002,7
9.0,2002,7
10.0,2002,7
11.0,2002,7
12.0,2002,7
13.0,2002,7
14.0,2002,7
15.0,2002,7
16.0,2002,7
17.0,2002,7
18.0,2002,7
19.0,2002,7
20.0,2002,7
21.0,2002,7
22.0,2002,7
23.0,2002,7
24.0,2002,7
25.0,2002,7
26.0,2002,7
27.0,2002,7
28.0,2002,7
29.0,2002,7
30.0,2002,7
31.0,2002,7
32.0,2002,7
33.0,2002,7
34.0,2002,7
35.0,2002,7
36.0,2002,7
37.0,2002,7
38.0,2002,7
39.0,2002,7
40.0,2002,7
41.0,2002,7
42.0,2002,7
43.0,2002,7
44.0,2002,7
45.0,2002,7
46.0,2002,7
47.0,2002,7
48.0,2002,7
49.0,2002,7
50.0,2002,7
51.0,2002,7
52.0,2002,7
53.0,2002,7
54.0,2002,7
55.0,2002,7
56.0,2002,7
57.0,2002,7
58.0,2002,7
59.0,2002,7
60.0,2002,7
61.0,2002,7
62.0,2002,7
63.0,2002,7
64.0,2002,7
65.0,2002,7
66.0,2002,7
67.0,2002,7
68.0,2002,7
69.0,2002,7
70.0,2002,7
71.0,2002,7
72.0,2002,7
73.0,2002,7
74.0,2002,7
75.0,2002,7
76.0,2002,7
77.0,2002,7
78.0,2002,7
79.0,2002,7
80.0,2002,7
81.0,2002,7
82.0,2002,7
83.0,2002,7
84.0,2002,7
85.0,2002,7
86.0,2002,7
87.0,2002,7
88.0,2002,7
89.0,2002,7
90.0,2002,7
91.0,2002,7
92.0,2002,7
93.0,2002,7
94.0,2002,7
95.0,2002,7
96.0,2002,7
97.0,2002,7
98.0,2002,7
99.0,2002,7
0.0,2002,7
1.0,2002,7
2.0,2002,7
3.0,2002,7
4.0,2002,7
5.0,2002,7
6.0,2002,7
7.0,2002,7
8.0,2002,7
9.0,2002,7
10.0,2002,7
11.0,2002,7
12.0,2002,7
13.0,2002,7
14.0,2002,7
15.0,2002,7
16.0,2002,7
17.0,2002,7
18.0,2002,7
19.0,2002,7
20.0,2002,7
21.0,2002,7
22.0,2002,7
23.0,2002,7
24.0,2002,7
25.0,2002,7
26.0,2002,7
27.0,2002,7
28.0,2002,7
29.0,2002,7
30.0,2002,7
31.0,2002,7
32.0,2002,7
33.0,2002,7
34.0,2002,7
35.0,2002,7
36.0,2002,7
37.0,2002,7
38.0,2002,7
39.0,2002,7
40.0,2002,7
41.0,2002,7
42.0,2002,7
43.0,2002,7
44.0,2002,7
45.0,2002,7
46.0,2002,7
47.0,2002,7
48.0,2002,7
49.0,2002,7
50.0,2002,7
51.0,2002,7
52.0,2002,7
53.0,2002,7
54.0,2002,7
55.0,2002,7
56.0,2002,7
57.0,2002,7
58.0,2002,7
59.0,2002,7
60.0,2002,7
61.0,2002,7
62.0,2002,7
63.0,2002,7
64.0,2002,7
65.0,2002,7
66.0,2002,7
67.0,2002,7
68.0,2002,7
69.0,2002,7
70.0,2002,7
71.0,2002,7
72.0,2002,7
73.0,2002,7
74.0,2002,7
75.0,2002,7
76.0,2002,7
77.0,2002,7
78.0,2002,7
79.0,2002,7
80.0,2002,7
81.0,2002,7
82.0,2002,7
83.0,2002,7
84.0,2002,7
85.0,2002,7
86.0,2002,7
87.0,2002,7
88.0,2002,7
89.0,2002,7
90.0,2002,7
91.0,2002,7
92.0,2002,7
93.0,2002,7
94.0,2002,7
95.0,2002,7
96.0,2002,7
97.0,2002,7
98.0,2002,7
99.0,2002,7
0.0,2002,7
1.0,2002,7
2.0,2002,7
3.0,2002,7
4.0,2002,7
5.0,2002,7
6.0,2002,7
7.0,2002,7
8.0,2002,7
9.0,2002,7
10.0,2002,7
11.0,2002,7
12.0,2002,7
13.0,2002,7
14.0,2002,7
15.0,2002,7
16.0,2002,7
17.0,2002,7
18.0,2002,7
19.0,2002,7
20.0,2002,7
21.0,2002,7
22.0,2002,7
23.0,2002,7
24.0,2002,7
25.0,2002,7
26.0,2002,7
27.0,2002,7
28.0,2002,7
29.0,2002,7
30.0,2002,7
31.0,2002,7
32.0,2002,7
33.0,2002,7
34.0,2002,7
35.0,2002,7
36.0,2002,7
37.0,2002,7
38.0,2002,7
39.0,2002,7
40.0,2002,7
41.0,2002,7
42.0,2002,7
43.0,2002,7
44.0,2002,7
45.0,2002,7
46.0,2002,7
47.0,2002,7
48.0,2002,7
49.0,2002,7
50.0,2002,7
51.0,2002,7
52.0,2002,7
53.0,2002,7
54.0,2002,7
55.0,2002,7
56.0,2002,7
57.0,2002,7
58.0,2002,7
59.0,2002,7
60.0,2002,7
61.0,2002,7
62.0,2002,7
63.0,2002,7
64.0,2002,7
65.0,2002,7
66.0,2002,7
67.0,2002,7
68.0,2002,7
69.0,2002,7
70.0,2002,7
71.0,2002,7
72.0,2002,7
73.0,2002,7
74.0,2002,7
75.0,2002,7
76.0,2002,7
77.0,2002,7
78.0,2002,7
79.0,2002,7
80.0,2002,7
81.0,2002,7
82.0,2002,7
83.0,2002,7
84.0,2002,7
85.0,2002,7
86.0,2002,7
87.0,2002,7
88.0,2002,7
89.0,2002,7
90.0,2002,7
91.0,2002,7
92.0,2002,7
93.0,2002,7
94.0,2002,7
95.0,2002,7
96.0,2002,7
97.0,2002,7
98.0,2002,7
99.0,2002,7
0.0,2002,7
1.0,2002,7
2.0,2002,7
3.0,2002,7
4.0,2002,7
5.0,2002,7
6.0,2002,7
7.0,2002,7
8.0,2002,7
9.0,2002,7
10.0,2002,7
11.0,2002,7
12.0,2002,7
13.0,2002,7
14.0,2002,7
15.0,2002,7
16.0,2002,7
17.0,2002,7
18.0,2002,7
19.0,2002,7
20.0,2002,7
21.0,2002,7
22.0,2002,7
23.0,2002,7
24.0,2002,7
25.0,2002,7
26.0,2002,7
27.0,2002,7
28.0,2002,7
29.0,2002,7
30.0,2002,7
31.0,2002,7
32.0,2002,7
33.0,2002,7
34.0,2002,7
35.0,2002,7
36.0,2002,7
37.0,2002,7
38.0,2002,7
39.0,2002,7
40.0,2002,7
41.0,2002,7
42.0,2002,7
43.0,2002,7
44.0,2002,7
45.0,2002,7
46.0,2002,7
47.0,2002,7
48.0,2002,7
49.0,2002,7
50.0,2002,7
51.0,2002,7
52.0,2002,7
53.0,2002,7
54.0,2002,7
55.0,2002,7
56.0,2002,7
57.0,2002,7
58.0,2002,7
59.0,2002,7
60.0,2002,7
61.0,2002,7
62.0,2002,7
63.0,2002,7
64.0,2002,7
0.0,2003,7
1.0,2003,7
2.0,2003,7
3.0,2003,7
4.0,2003,7
5.0,2003,7
6.0,2003,7
7.0,2003,7
8.0,2003,7
9.0,2003,7
10.0,2003,7
11.0,2003,7
12.0,2003,7
13.0,2003,7
14.0,2003,7
15.0,2003,7
16.0,2003,7
17.0,2003,7
18.0,2003,7
19.0,2003,7
20.0,2003,7
21.0,2003,7
22.0,2003,7
23.0,2003,7
24.0,2003,7
25.0,2003,7
26.0,2003,7
27.0,2003,7
28.0,2003,7
29.0,2003,7
30.0,2003,7
31.0,2003,7
32.0,2003,7
33.0,2003,7
34.0,2003,7
35.0,2003,7
36.0,2003,7
37.0,2003,7
38.0,2003,7
39.0,2003,7
40.0,2003,7
41.0,2003,7
42.0,2003,7
43.0,2003,7
44.0,2003,7
45.0,2003,7
46.0,2003,7
47.0,2003,7
48.0,2003,7
49.0,2003,7
50.0,2003,7
51.0,2003,7
52.0,2003,7
53.0,2003,7
54.0,2003,7
55.0,2003,7
56.0,2003,7
57.0,2003,7
58.0,2003,7
59.0,2003,7
60.0,2003,7
61.0,2003,7
62.0,2003,7
63.0,2003,7
64.0,2003,7
65.0,2003,7
66.0,2003,7
67.0,2003,7
68.0,2003,7
69.0,2003,7
70.0,2003,7
71.0,2003,7
72.0,2003,7
73.0,2003,7
74.0,2003,7
75.0,2003,7
76.0,2003,7
77.0,2003,7
78.0,2003,7
79.0,2003,7
80.0,2003,7
81.0,2003,7
82.0,2003,7
83.0,2003,7
84.0,2003,7
85.0,2003,7
86.0,2003,7
87.0,2003,7
88.0,2003,7
89.0,2003,7
90.0,2003,7
91.0,2003,7
92.0,2003,7
93.0,2003,7
94.0,2003,7
95.0,2003,7
96.0,2003,7
97.0,2003,7
98.0,2003,7
99.0,2003,7
0.0,2003,7
1.0,2003,7
2.0,2003,7
3.0,2003,7
4.0,2003,7
5.0,2003,7
6.0,2003,7
7.0,2003,7
8.0,2003,7
9.0,2003,7
10.0,2003,7
11.0,2003,7
12.0,2003,7
13.0,2003,7
14.0,2003,7
15.0,2003,7
16.0,2003,7
17.0,2003,7
18.0,2003,7
19.0,2003,7
20.0,2003,7
21.0,2003,7
22.0,2003,7
23.0,2003,7
24.0,2003,7
25.0,2003,7
26.0,2003,7
27.0,2003,7
28.0,2003,7
29.0,2003,7
30.0,2003,7
31.0,2003,7
32.0,2003,7
33.0,2003,7
34.0,2003,7
35.0,2003,7
36.0,2003,7
37.0,2003,7
38.0,2003,7
39.0,2003,7
40.0,2003,7
41.0,2003,7
42.0,2003,7
43.0,2003,7
44.0,2003,7
45.0,2003,7
46.0,2003,7
47.0,2003,7
48.0,2003,7
49.0,2003,7
50.0,2003,7
51.0,2003,7
52.0,2003,7
53.0,2003,7
54.0,2003,7
55.0,2003,7
56.0,2003,7
57.0,2003,7
58.0,2003,7
59.0,2003,7
60.0,2003,7
61.0,2003,7
62.0,2003,7
63.0,2003,7
64.0,2003,7
65.0,2003,7
66.0,2003,7
67.0,2003,7
68.0,2003,7
69.0,2003,7
70.0,2003,7
71.0,2003,7
72.0,2003,7
73.0,2003,7
74.0,2003,7
75.0,2003,7
76.0,2003,7
77.0,2003,7
78.0,2003,7
79.0,2003,7
80.0,2003,7
81.0,2003,7
82.0,2003,7
83.0,2003,7
84.0,2003,7
85.0,2003,7
86.0,2003,7
87.0,2003,7
88.0,2003,7
89.0,2003,7
90.0,2003,7
91.0,2003,7
92.0,2003,7
93.0,2003,7
94.0,2003,7
95.0,2003,7
96.0,2003,7
97.0,2003,7
98.0,2003,7
99.0,2003,7
0.0,2003,7
1.0,2003,7
2.0,2003,7
3.0,2003,7
4.0,2003,7
5.0,2003,7
6.0,2003,7
7.0,2003,7
8.0,2003,7
9.0,2003,7
10.0,2003,7
11.0,2003,7
12.0,2003,7
13.0,2003,7
14.0,2003,7
15.0,2003,7
16.0,2003,7
17.0,2003,7
18.0,2003,7
19.0,2003,7
20.0,2003,7
21.0,2003,7
22.0,2003,7
23.0,2003,7
24.0,2003,7
25.0,2003,7
26.0,2003,7
27.0,2003,7
28.0,2003,7
29.0,2003,7
30.0,2003,7
31.0,2003,7
32.0,2003,7
33.0,2003,7
34.0,2003,7
35.0,2003,7
36.0,2003,7
37.0,2003,7
38.0,2003,7
39.0,2003,7
40.0,2003,7
41.0,2003,7
42.0,2003,7
43.0,2003,7
44.0,2003,7
45.0,2003,7
46.0,2003,7
47.0,2003,7
48.0,2003,7
49.0,2003,7
50.0,2003,7
51.0,2003,7
52.0,2003,7
53.0,2003,7
54.0,2003,7
55.0,2003,7
56.0,2003,7
57.0,2003,7
58.0,2003,7
59.0,2003,7
60.0,2003,7
61.0,2003,7
62.0,2003,7
63.0,2003,7
64.0,2003,7
65.0,2003,7
66.0,2003,7
67.0,2003,7
68.0,2003,7
69.0,2003,7
70.0,2003,7
71.0,2003,7
72.0,2003,7
73.0,2003,7
74.0,2003,7
75.0,2003,7
76.0,2003,7
77.0,2003,7
78.0,2003,7
79.0,2003,7
80.0,2003,7
81.0,2003,7
82.0,2003,7
83.0,2003,7
84.0,2003,7
85.0,2003,7
86.0,2003,7
87.0,2003,7
88.0,2003,7
89.0,2003,7
90.0,2003,7
91.0,2003,7
92.0,2003,7
93.0,2003,7
94.0,2003,7
95.0,2003,7
96.0,2003,7
97.0,2003,7
98.0,2003,7
99.0,2003,7
0.0,2003,7
1.0,2003,7
2.0,2003,7
3.0,2003,7
4.0,2003,7
5.0,2003,7
6.0,2003,7
7.0,2003,7
8.0,2003,7
9.0,2003,7
10.0,2003,7
11.0,2003,7
12.0,2003,7
13.0,2003,7
14.0,2003,7
15.0,2003,7
16.0,2003,7
17.0,2003,7
18.0,2003,7
19.0,2003,7
20.0,2003,7
21.0,2003,7
22.0,2003,7
23.0,2003,7
24.0,2003,7
25.0,2003,7
26.0,2003,7
27.0,2003,7
28.0,2003,7
29.0,2003,7
30.0,2003,7
31.0,2003,7
32.0,2003,7
33.0,2003,7
34.0,2003,7
35.0,2003,7
36.0,2003,7
37.0,2003,7
38.0,2003,7
39.0,2003,7
40.0,2003,7
41.0,2003,7
42.0,2003,7
43.0,2003,7
44.0,2003,7
45.0,2003,7
46.0,2003,7
47.0,2003,7
48.0,2003,7
49.0,2003,7
50.0,2003,7
51.0,2003,7
52.0,2003,7
53.0,2003,7
54.0,2003,7
55.0,2003,7
56.0,2003,7
57.0,2003,7
58.0,2003,7
59.0,2003,7
60.0,2003,7
61.0,2003,7
62.0,2003,7
63.0,2003,7
64.0,2003,7
0.0,2004,7
1.0,2004,7
2.0,2004,7
3.0,2004,7
4.0,2004,7
5.0,2004,7
6.0,2004,7
7.0,2004,7
8.0,2004,7
9.0,2004,7
10.0,2004,7
11.0,2004,7
12.0,2004,7
13.0,2004,7
14.0,2004,7
15.0,2004,7
16.0,2004,7
17.0,2004,7
18.0,2004,7
19.0,2004,7
20.0,2004,7
21.0,2004,7
22.0,2004,7
23.0,2004,7
24.0,2004,7
25.0,2004,7
26.0,2004,7
27.0,2004,7
28.0,2004,7
29.0,2004,7
30.0,2004,7
31.0,2004,7
32.0,2004,7
33.0,2004,7
34.0,2004,7
35.0,2004,7
36.0,2004,7
37.0,2004,7
38.0,2004,7
39.0,2004,7
40.0,2004,7
41.0,2004,7
42.0,2004,7
43.0,2004,7
44.0,2004,7
45.0,2004,7
46.0,2004,7
47.0,2004,7
48.0,2004,7
49.0,2004,7
50.0,2004,7
51.0,2004,7
52.0,2004,7
53.0,2004,7
54.0,2004,7
55.0,2004,7
56.0,2004,7
57.0,2004,7
58.0,2004,7
59.0,2004,7
60.0,2004,7
61.0,2004,7
62.0,2004,7
63.0,2004,7
64.0,2004,7
65.0,2004,7
66.0,2004,7
67.0,2004,7
68.0,2004,7
69.0,2004,7
70.0,2004,7
71.0,2004,7
72.0,2004,7
73.0,2004,7
74.0,2004,7
75.0,2004,7
76.0,2004,7
77.0,2004,7
78.0,2004,7
79.0,2004,7
80.0,2004,7
81.0,2004,7
82.0,2004,7
83.0,2004,7
84.0,2004,7
85.0,2004,7
86.0,2004,7
87.0,2004,7
88.0,2004,7
89.0,2004,7
90.0,2004,7
91.0,2004,7
92.0,2004,7
93.0,2004,7
94.0,2004,7
95.0,2004,7
96.0,2004,7
97.0,2004,7
98.0,2004,7
99.0,2004,7
0.0,2004,7
1.0,2004,7
2.0,2004,7
3.0,2004,7
4.0,2004,7
5.0,2004,7
6.0,2004,7
7.0,2004,7
8.0,2004,7
9.0,2004,7
10.0,2004,7
11.0,2004,7
12.0,2004,7
13.0,2004,7
14.0,2004,7
15.0,2004,7
16.0,2004,7
17.0,2004,7
18.0,2004,7
19.0,2004,7
20.0,2004,7
21.0,2004,7
22.0,2004,7
23.0,2004,7
24.0,2004,7
25.0,2004,7
26.0,2004,7
27.0,2004,7
28.0,2004,7
29.0,2004,7
30.0,2004,7
31.0,2004,7
32.0,2004,7
33.0,2004,7
34.0,2004,7
35.0,2004,7
36.0,2004,7
37.0,2004,7
38.0,2004,7
39.0,2004,7
40.0,2004,7
41.0,2004,7
42.0,2004,7
43.0,2004,7
44.0,2004,7
45.0,2004,7
46.0,2004,7
47.0,2004,7
48.0,2004,7
49.0,2004,7
50.0,2004,7
51.0,2004,7
52.0,2004,7
53.0,2004,7
54.0,2004,7
55.0,2004,7
56.0,2004,7
57.0,2004,7
58.0,2004,7
59.0,2004,7
60.0,2004,7
61.0,2004,7
62.0,2004,7
63.0,2004,7
64.0,2004,7
65.0,2004,7
66.0,2004,7
67.0,2004,7
68.0,2004,7
69.0,2004,7
70.0,2004,7
71.0,2004,7
72.0,2004,7
73.0,2004,7
74.0,2004,7
75.0,2004,7
76.0,2004,7
77.0,2004,7
78.0,2004,7
79.0,2004,7
80.0,2004,7
81.0,2004,7
82.0,2004,7
83.0,2004,7
84.0,2004,7
85.0,2004,7
86.0,2004,7
87.0,2004,7
88.0,2004,7
89.0,2004,7
90.0,2004,7
91.0,2004,7
92.0,2004,7
93.0,2004,7
94.0,2004,7
95.0,2004,7
96.0,2004,7
97.0,2004,7
98.0,2004,7
99.0,2004,7
0.0,2004,7
1.0,2004,7
2.0,2004,7
3.0,2004,7
4.0,2004,7
5.0,2004,7
6.0,2004,7
7.0,2004,7
8.0,2004,7
9.0,2004,7
10.0,2004,7
11.0,2004,7
12.0,2004,7
13.0,2004,7
14.0,2004,7
15.0,2004,7
16.0,2004,7
17.0,2004,7
18.0,2004,7
19.0,2004,7
20.0,2004,7
21.0,2004,7
22.0,2004,7
23.0,2004,7
24.0,2004,7
25.0,2004,7
26.0,2004,7
27.0,2004,7
28.0,2004,7
29.0,2004,7
30.0,2004,7
31.0,2004,7
32.0,2004,7
33.0,2004,7
34.0,2004,7
35.0,2004,7
36.0,2004,7
37.0,2004,7
38.0,2004,7
39.0,2004,7
40.0,2004,7
41.0,2004,7
42.0,2004,7
43.0,2004,7
44.0,2004,7
45.0,2004,7
46.0,2004,7
47.0,2004,7
48.0,2004,7
49.0,2004,7
50.0,2004,7
51.0,2004,7
52.0,2004,7
53.0,2004,7
54.0,2004,7
55.0,2004,7
56.0,2004,7
57.0,2004,7
58.0,2004,7
59.0,2004,7
60.0,2004,7
61.0,2004,7
62.0,2004,7
63.0,2004,7
64.0,2004,7
65.0,2004,7
66.0,2004,7
67.0,2004,7
68.0,2004,7
69.0,2004,7
70.0,2004,7
71.0,2004,7
72.0,2004,7
73.0,2004,7
74.0,2004,7
75.0,2004,7
76.0,2004,7
77.0,2004,7
78.0,2004,7
79.0,2004,7
80.0,2004,7
81.0,2004,7
82.0,2004,7
83.0,2004,7
84.0,2004,7
85.0,2004,7
86.0,2004,7
87.0,2004,7
88.0,2004,7
89.0,2004,7
90.0,2004,7
91.0,2004,7
92.0,2004,7
93.0,2004,7
94.0,2004,7
95.0,2004,7
96.0,2004,7
97.0,2004,7
98.0,2004,7
99.0,2004,7
0.0,2004,7
1.0,2004,7
2.0,2004,7
3.0,2004,7
4.0,2004,7
5.0,2004,7
6.0,2004,7
7.0,2004,7
8.0,2004,7
9.0,2004,7
10.0,2004,7
11.0,2004,7
12.0,2004,7
13.0,2004,7
14.0,2004,7
15.0,2004,7
16.0,2004,7
17.0,2004,7
18.0,2004,7
19.0,2004,7
20.0,2004,7
21.0,2004,7
22.0,2004,7
23.0,2004,7
24.0,2004,7
25.0,2004,7
26.0,2004,7
27.0,2004,7
28.0,2004,7
29.0,2004,7
30.0,2004,7
31.0,2004,7
32.0,2004,7
33.0,2004,7
34.0,2004,7
35.0,2004,7
36.0,2004,7
37.0,2004,7
38.0,2004,7
39.0,2004,7
40.0,2004,7
41.0,2004,7
42.0,2004,7
43.0,2004,7
44.0,2004,7
45.0,2004,7
46.0,2004,7
47.0,2004,7
48.0,2004,7
49.0,2004,7
50.0,2004,7
51.0,2004,7
52.0,2004,7
53.0,2004,7
54.0,2004,7
55.0,2004,7
56.0,2004,7
57.0,2004,7
58.0,2004,7
59.0,2004,7
60.0,2004,7
61.0,2004,7
62.0,2004,7
63.0,2004,7
64.0,2004,7
65.0,2004,7
0.0,2005,7
1.0,2005,7
2.0,2005,7
3.0,2005,7
4.0,2005,7
5.0,2005,7
6.0,2005,7
7.0,2005,7
8.0,2005,7
9.0,2005,7
10.0,2005,7
11.0,2005,7
12.0,2005,7
13.0,2005,7
14.0,2005,7
15.0,2005,7
16.0,2005,7
17.0,2005,7
18.0,2005,7
19.0,2005,7
20.0,2005,7
21.0,2005,7
22.0,2005,7
23.0,2005,7
24.0,2005,7
25.0,2005,7
26.0,2005,7
27.0,2005,7
28.0,2005,7
29.0,2005,7
30.0,2005,7
31.0,2005,7
32.0,2005,7
33.0,2005,7
34.0,2005,7
35.0,2005,7
36.0,2005,7
37.0,2005,7
38.0,2005,7
39.0,2005,7
40.0,2005,7
41.0,2005,7
42.0,2005,7
43.0,2005,7
44.0,2005,7
45.0,2005,7
46.0,2005,7
47.0,2005,7
48.0,2005,7
49.0,2005,7
50.0,2005,7
51.0,2005,7
52.0,2005,7
53.0,2005,7
54.0,2005,7
55.0,2005,7
56.0,2005,7
57.0,2005,7
58.0,2005,7
59.0,2005,7
60.0,2005,7
61.0,2005,7
62.0,2005,7
63.0,2005,7
64.0,2005,7
65.0,2005,7
66.0,2005,7
67.0,2005,7
68.0,2005,7
69.0,2005,7
70.0,2005,7
71.0,2005,7
72.0,2005,7
73.0,2005,7
74.0,2005,7
75.0,2005,7
76.0,2005,7
77.0,2005,7
78.0,2005,7
79.0,2005,7
80.0,2005,7
81.0,2005,7
82.0,2005,7
83.0,2005,7
84.0,2005,7
85.0,2005,7
86.0,2005,7
87.0,2005,7
88.0,2005,7
89.0,2005,7
90.0,2005,7
91.0,2005,7
92.0,2005,7
93.0,2005,7
94.0,2005,7
95.0,2005,7
96.0,2005,7
97.0,2005,7
98.0,2005,7
99.0,2005,7
0.0,2005,7
1.0,2005,7
2.0,2005,7
3.0,2005,7
4.0,2005,7
5.0,2005,7
6.0,2005,7
7.0,2005,7
8.0,2005,7
9.0,2005,7
10.0,2005,7
11.0,2005,7
12.0,2005,7
13.0,2005,7
14.0,2005,7
15.0,2005,7
16.0,2005,7
17.0,2005,7
18.0,2005,7
19.0,2005,7
20.0,2005,7
21.0,2005,7
22.0,2005,7
23.0,2005,7
24.0,2005,7
25.0,2005,7
26.0,2005,7
27.0,2005,7
28.0,2005,7
29.0,2005,7
30.0,2005,7
31.0,2005,7
32.0,2005,7
33.0,2005,7
34.0,2005,7
35.0,2005,7
36.0,2005,7
37.0,2005,7
38.0,2005,7
39.0,2005,7
40.0,2005,7
41.0,2005,7
42.0,2005,7
43.0,2005,7
44.0,2005,7
45.0,2005,7
46.0,2005,7
47.0,2005,7
48.0,2005,7
49.0,2005,7
50.0,2005,7
51.0,2005,7
52.0,2005,7
53.0,2005,7
54.0,2005,7
55.0,2005,7
56.0,2005,7
57.0,2005,7
58.0,2005,7
59.0,2005,7
60.0,2005,7
61.0,2005,7
62.0,2005,7
63.0,2005,7
64.0,2005,7
65.0,2005,7
66.0,2005,7
67.0,2005,7
68.0,2005,7
69.0,2005,7
70.0,2005,7
71.0,2005,7
72.0,2005,7
73.0,2005,7
74.0,2005,7
75.0,2005,7
76.0,2005,7
77.0,2005,7
78.0,2005,7
79.0,2005,7
80.0,2005,7
81.0,2005,7
82.0,2005,7
83.0,2005,7
84.0,2005,7
85.0,2005,7
86.0,2005,7
87.0,2005,7
88.0,2005,7
89.0,2005,7
90.0,2005,7
91.0,2005,7
92.0,2005,7
93.0,2005,7
94.0,2005,7
95.0,2005,7
96.0,2005,7
97.0,2005,7
98.0,2005,7
99.0,2005,7
0.0,2005,7
1.0,2005,7
2.0,2005,7
3.0,2005,7
4.0,2005,7
5.0,2005,7
6.0,2005,7
7.0,2005,7
8.0,2005,7
9.0,2005,7
10.0,2005,7
11.0,2005,7
12.0,2005,7
13.0,2005,7
14.0,2005,7
15.0,2005,7
16.0,2005,7
17.0,2005,7
18.0,2005,7
19.0,2005,7
20.0,2005,7
21.0,2005,7
22.0,2005,7
23.0,2005,7
24.0,2005,7
25.0,2005,7
26.0,2005,7
27.0,2005,7
28.0,2005,7
29.0,2005,7
30.0,2005,7
31.0,2005,7
32.0,2005,7
33.0,2005,7
34.0,2005,7
35.0,2005,7
36.0,2005,7
37.0,2005,7
38.0,2005,7
39.0,2005,7
40.0,2005,7
41.0,2005,7
42.0,2005,7
43.0,2005,7
44.0,2005,7
45.0,2005,7
46.0,2005,7
47.0,2005,7
48.0,2005,7
49.0,2005,7
50.0,2005,7
51.0,2005,7
52.0,2005,7
53.0,2005,7
54.0,2005,7
55.0,2005,7
56.0,2005,7
57.0,2005,7
58.0,2005,7
59.0,2005,7
60.0,2005,7
61.0,2005,7
62.0,2005,7
63.0,2005,7
64.0,2005,7
65.0,2005,7
66.0,2005,7
67.0,2005,7
68.0,2005,7
69.0,2005,7
70.0,2005,7
71.0,2005,7
72.0,2005,7
